"","Carat","Colour","Clarity","Cut","Certification","Polish","Symmetry","Price","Wholesaler"
"219",1,"2-K","6-SI1","3-G","EGL","3-G","4-V",2689,2
"220",1.01,"4-D","3-I1","5-X","EGL","4-V","5-X",2692,2
"221",1.03,"4-D","3-I1","5-X","EGL","3-G","4-V",2692,2
"222",1.03,"4-D","3-I1","2-F","EGL","3-G","3-G",2692,2
"223",1.05,"2-J","3-I1","5-X","GIA","4-V","3-G",2693,2
"224",1.41,"2-K","2-I2","5-X","GIA","3-G","3-G",2704,2
"225",1.16,"4-D","2-I2","2-F","GIA","3-G","3-G",2714,2
"226",1.01,"2-K","6-SI1","6-I","EGL","4-V","5-X",2716,2
"227",1,"4-E","3-I1","3-G","EGL","3-G","3-G",2730,2
"228",1,"2-K","5-SI2","5-X","GIA","4-V","4-V",2745,2
"229",1,"2-J","5-SI2","2-F","EGL","3-G","2-F",2745,2
"230",1.06,"4-F","3-I1","2-F","EGL","3-G","3-G",2745,2
"231",1.01,"4-E","3-I1","5-X","EGL","3-G","4-V",2757,2
"232",1.12,"1-L","5-SI2","3-G","EGL","3-G","3-G",2765,2
"233",1.07,"1-L","5-SI2","5-X","GIA","4-V","4-V",2770,2
"234",1.04,"4-D","3-I1","6-I","EGL","5-X","5-X",2772,2
"235",1,"2-J","5-SI2","5-X","EGL","4-V","4-V",2772,2
"236",1.1,"3-G","3-I1","5-X","EGL","3-G","4-V",2772,2
"237",1.16,"4-F","3-I1","5-X","GIA","3-G","2-F",2775,2
"238",1,"3-G","3-I1","5-X","GIA","4-V","4-V",2779,2
"239",1,"2-J","6-SI1","2-F","EGL","4-V","3-G",2780,2
"240",1,"2-J","6-SI1","2-F","EGL","3-G","2-F",2780,2
"241",0.09,"4-D","6-SI1","5-X","IGI","3-G","3-G",190,3
"242",0.09,"4-E","6-SI1","6-I","IGI","3-G","3-G",160,3
"243",0.09,"4-F","6-SI1","6-I","IGI","4-V","3-G",160,3
"244",0.09,"4-E","6-SI1","6-I","IGI","3-G","3-G",180,3
"245",0.09,"4-E","8-VS1","6-I","IGI","4-V","3-G",190,3
"246",0.1,"4-E","7-VS2","4-V","IGI","4-V","3-G",330,3
"247",0.1,"4-F","8-VS1","4-V","IGI","3-G","3-G",180,3
"248",0.1,"4-E","7-VS2","5-X","IGI","3-G","3-G",180,3
"249",0.1,"4-F","7-VS2","5-X","IGI","4-V","3-G",180,3
"250",0.1,"4-F","6-SI1","5-X","IGI","3-G","3-G",190,3
"251",0.1,"4-F","6-SI1","5-X","IGI","3-G","3-G",160,3
"252",0.1,"4-E","6-SI1","4-V","IGI","3-G","3-G",160,3
"253",0.1,"4-E","5-SI2","3-G","IGI","4-V","3-G",190,3
"254",0.1,"4-E","8-VS1","4-V","IGI","3-G","3-G",180,3
"255",0.1,"4-E","8-VS1","5-X","IGI","3-G","3-G",180,3
"256",0.1,"4-F","6-SI1","4-V","IGI","3-G","3-G",180,3
"257",0.1,"4-F","8-VS1","5-X","IGI","3-G","3-G",180,3
"258",0.1,"4-E","7-VS2","4-V","IGI","3-G","3-G",180,3
"259",0.11,"4-F","6-SI1","3-G","IGI","3-G","3-G",160,3
"260",0.11,"4-F","7-VS2","3-G","IGI","3-G","3-G",190,3
"261",0.11,"4-E","6-SI1","5-X","IGI","3-G","3-G",160,3
"262",0.11,"4-F","7-VS2","4-V","IGI","4-V","4-V",180,3
"263",0.11,"4-F","6-SI1","6-I","IGI","4-V","3-G",180,3
"264",0.2,"4-F","6-SI1","5-X","IGI","3-G","3-G",320,3
"265",0.21,"3-G","6-SI1","4-V","IGI","3-G","3-G",330,3
"266",0.21,"4-F","6-SI1","6-I","IGI","3-G","3-G",330,3
"267",0.21,"4-E","7-VS2","4-V","IGI","4-V","3-G",340,3
"268",0.21,"4-E","9-VVS2","5-X","IGI","4-V","3-G",320,3
"269",0.21,"4-F","6-SI1","5-X","IGI","4-V","4-V",330,3
"270",0.21,"4-F","7-VS2","5-X","IGI","3-G","3-G",340,3
"271",0.21,"4-E","7-VS2","6-I","IGI","4-V","3-G",340,3
"272",0.22,"4-E","6-SI1","6-I","IGI","3-G","3-G",360,3
"273",0.22,"4-F","6-SI1","4-V","IGI","3-G","3-G",330,3
"274",0.22,"4-D","6-SI1","5-X","IGI","3-G","3-G",340,3
"275",0.22,"4-F","6-SI1","4-V","IGI","3-G","3-G",330,3
"276",0.22,"4-E","6-SI1","6-I","IGI","4-V","4-V",340,3
"277",0.23,"4-E","6-SI1","4-V","IGI","4-V","4-V",404,3
"278",0.23,"4-F","9-VVS2","5-X","IGI","4-V","4-V",665,3
"279",0.23,"4-F","6-SI1","5-X","IGI","3-G","3-G",360,3
"280",0.23,"4-E","6-SI1","6-I","IGI","3-G","3-G",360,3
"281",0.23,"4-F","7-VS2","5-X","IGI","4-V","3-G",360,3
"282",0.23,"4-F","6-SI1","4-V","IGI","3-G","3-G",340,3
"283",0.23,"4-F","6-SI1","5-X","IGI","3-G","3-G",360,3
"284",0.27,"4-E","7-VS2","6-I","GIA","4-V","4-V",594,3
"285",0.28,"4-E","9-VVS2","5-X","GIA","4-V","5-X",658,3
"286",0.28,"4-E","9-VVS2","5-X","GIA","4-V","5-X",658,3
"287",0.3,"3-I","3-I1","6-I","GIA","3-G","4-V",372,3
"288",0.3,"2-J","5-SI2","4-V","GIA","4-V","4-V",439,3
"289",0.3,"3-I","5-SI2","5-X","GIA","4-V","4-V",466,3
"290",0.3,"3-I","5-SI2","4-V","GIA","3-G","4-V",466,3
"291",0.3,"4-D","3-I1","5-X","GIA","4-V","4-V",466,3
"292",0.3,"2-J","6-SI1","4-V","GIA","3-G","5-X",466,3
"293",0.3,"2-J","6-SI1","3-G","GIA","5-X","5-X",466,3
"294",0.3,"2-J","6-SI1","4-V","GIA","5-X","4-V",466,3
"295",0.3,"2-K","8-VS1","4-V","GIA","5-X","4-V",466,3
"296",0.3,"2-J","7-VS2","2-F","GIA","4-V","4-V",468,3
"297",0.3,"3-I","5-SI2","4-V","GIA","3-G","4-V",476,3
"298",0.3,"3-I","5-SI2","6-I","GIA","5-X","5-X",476,3
"299",0.3,"2-J","6-SI1","5-X","GIA","4-V","3-G",476,3
"300",0.3,"2-J","6-SI1","4-V","GIA","5-X","4-V",476,3
"301",0.3,"2-J","6-SI1","5-X","GIA","5-X","3-G",476,3
"302",0.3,"2-J","6-SI1","5-X","GIA","4-V","4-V",476,3
"303",0.3,"2-J","6-SI1","3-G","GIA","4-V","4-V",476,3
"304",0.3,"4-D","3-I1","5-X","GIA","4-V","4-V",490,3
"305",0.3,"3-H","5-SI2","3-G","GIA","4-V","4-V",493,3
"306",0.3,"3-H","5-SI2","5-X","GIA","4-V","4-V",493,3
"307",0.3,"3-H","5-SI2","5-X","GIA","4-V","4-V",493,3
"308",0.3,"3-H","5-SI2","6-I","GIA","4-V","4-V",493,3
"309",0.3,"3-H","5-SI2","5-X","GIA","4-V","4-V",493,3
"310",0.3,"3-H","5-SI2","5-X","GIA","4-V","4-V",493,3
"311",0.3,"3-I","6-SI1","6-I","GIA","4-V","4-V",493,3
"312",0.3,"3-G","5-SI2","3-G","GIA","3-G","3-G",493,3
"313",0.3,"2-J","7-VS2","5-X","GIA","4-V","4-V",493,3
"314",0.3,"2-J","7-VS2","4-V","GIA","4-V","4-V",493,3
"315",0.3,"2-J","7-VS2","4-V","GIA","3-G","4-V",493,3
"316",0.3,"2-J","7-VS2","6-I","GIA","4-V","4-V",493,3
"317",0.3,"2-J","7-VS2","4-V","GIA","4-V","4-V",493,3
"318",0.3,"2-J","7-VS2","5-X","GIA","4-V","4-V",493,3
"319",0.3,"3-H","5-SI2","3-G","GIA","5-X","5-X",504,3
"320",0.3,"3-H","5-SI2","4-V","GIA","5-X","4-V",504,3
"321",0.3,"3-H","5-SI2","5-X","GIA","5-X","5-X",504,3
"322",0.3,"3-H","6-SI1","2-F","GIA","4-V","5-X",519,3
"323",0.3,"3-H","6-SI1","4-V","GIA","4-V","4-V",519,3
"324",0.3,"4-E","5-SI2","5-X","GIA","3-G","3-G",519,3
"325",0.3,"4-F","5-SI2","4-V","GIA","4-V","4-V",520,3
"326",0.3,"4-F","5-SI2","4-V","GIA","4-V","4-V",520,3
"327",0.3,"4-F","5-SI2","4-V","GIA","3-G","4-V",520,3
"328",0.3,"4-F","5-SI2","5-X","GIA","4-V","3-G",520,3
"329",0.3,"4-F","5-SI2","6-I","GIA","4-V","4-V",520,3
"330",0.3,"4-F","5-SI2","6-I","GIA","4-V","4-V",520,3
"331",0.3,"4-F","5-SI2","6-I","GIA","3-G","4-V",520,3
"332",0.3,"4-F","5-SI2","6-I","GIA","4-V","4-V",520,3
"333",0.3,"4-F","5-SI2","4-V","GIA","4-V","4-V",520,3
"334",0.3,"4-F","5-SI2","4-V","GIA","4-V","4-V",520,3
"335",0.3,"3-G","5-SI2","5-X","GIA","5-X","4-V",520,3
"336",0.3,"3-G","5-SI2","6-I","GIA","4-V","4-V",520,3
"337",0.3,"3-G","5-SI2","6-I","GIA","4-V","4-V",520,3
"338",0.3,"3-I","6-SI1","4-V","GIA","5-X","4-V",520,3
"339",0.3,"3-I","6-SI1","4-V","GIA","4-V","4-V",520,3
"340",0.3,"3-I","6-SI1","4-V","GIA","4-V","5-X",520,3
"341",0.3,"3-I","6-SI1","4-V","GIA","5-X","5-X",520,3
"342",0.3,"4-F","5-SI2","6-I","GIA","3-G","3-G",520,3
"343",0.3,"4-F","5-SI2","4-V","GIA","4-V","5-X",520,3
"344",0.3,"3-G","5-SI2","3-G","GIA","4-V","4-V",520,3
"345",0.3,"3-G","5-SI2","4-V","GIA","5-X","4-V",520,3
"346",0.3,"3-G","5-SI2","5-X","GIA","4-V","4-V",520,3
"347",0.3,"3-G","5-SI2","5-X","GIA","4-V","4-V",520,3
"348",0.3,"3-G","5-SI2","4-V","GIA","3-G","4-V",520,3
"349",0.3,"3-I","6-SI1","3-G","GIA","4-V","4-V",520,3
"350",0.3,"3-I","6-SI1","4-V","GIA","4-V","4-V",520,3
"351",0.3,"3-I","6-SI1","4-V","GIA","3-G","4-V",520,3
"352",0.3,"3-I","6-SI1","4-V","GIA","4-V","4-V",520,3
"353",0.3,"3-I","6-SI1","4-V","GIA","4-V","4-V",520,3
"354",0.3,"3-I","6-SI1","6-I","GIA","4-V","4-V",520,3
"355",0.3,"3-I","6-SI1","2-F","GIA","3-G","4-V",520,3
"356",0.3,"3-I","6-SI1","5-X","GIA","4-V","3-G",520,3
"357",0.3,"3-I","6-SI1","6-I","GIA","3-G","3-G",520,3
"358",0.3,"3-I","6-SI1","6-I","GIA","4-V","4-V",520,3
"359",0.3,"3-I","6-SI1","6-I","GIA","4-V","4-V",520,3
"360",0.3,"3-I","6-SI1","4-V","GIA","4-V","4-V",520,3
"361",0.3,"3-I","6-SI1","5-X","GIA","5-X","4-V",520,3
"362",0.3,"2-J","8-VS1","4-V","GIA","5-X","4-V",520,3
"363",0.3,"2-J","8-VS1","5-X","GIA","4-V","4-V",520,3
"364",0.3,"2-J","8-VS1","4-V","GIA","4-V","4-V",520,3
"365",0.3,"2-J","8-VS1","4-V","GIA","4-V","5-X",520,3
"366",0.3,"2-J","8-VS1","5-X","GIA","4-V","5-X",520,3
"367",0.3,"2-J","8-VS1","4-V","GIA","4-V","4-V",520,3
"368",0.3,"2-J","8-VS1","5-X","GIA","4-V","4-V",520,3
"369",0.3,"2-J","8-VS1","4-V","GIA","4-V","4-V",520,3
"370",0.3,"2-J","8-VS1","5-X","GIA","3-G","4-V",520,3
"371",0.3,"2-J","8-VS1","5-X","GIA","4-V","4-V",520,3
"372",0.3,"2-J","8-VS1","3-G","GIA","5-X","4-V",520,3
"373",0.3,"2-J","8-VS1","5-X","GIA","4-V","4-V",520,3
"374",0.3,"2-J","8-VS1","5-X","GIA","5-X","5-X",520,3
"375",0.3,"2-J","8-VS1","6-I","GIA","4-V","3-G",520,3
"376",0.3,"2-J","8-VS1","4-V","GIA","4-V","4-V",520,3
"377",0.3,"2-J","8-VS1","6-I","GIA","4-V","4-V",520,3
"378",0.3,"2-K","9-VVS2","5-X","GIA","4-V","4-V",520,3
"379",0.3,"3-G","5-SI2","6-I","GIA","5-X","4-V",531,3
"380",0.3,"3-I","6-SI1","5-X","GIA","4-V","4-V",531,3
"381",0.3,"3-I","6-SI1","4-V","GIA","3-G","4-V",531,3
"382",0.3,"3-I","6-SI1","6-I","GIA","4-V","4-V",531,3
"383",0.3,"3-I","6-SI1","5-X","GIA","5-X","4-V",531,3
"384",0.3,"4-D","5-SI2","3-G","GIA","4-V","4-V",544,3
"385",0.3,"3-G","6-SI1","4-V","GIA","4-V","4-V",544,3
"386",0.3,"4-E","5-SI2","6-I","GIA","5-X","5-X",547,3
"387",0.3,"4-E","5-SI2","5-X","GIA","5-X","4-V",547,3
"388",0.3,"3-H","6-SI1","3-G","GIA","5-X","5-X",547,3
"389",0.3,"3-H","6-SI1","4-V","GIA","4-V","3-G",547,3
"390",0.3,"3-H","6-SI1","5-X","GIA","4-V","4-V",547,3
"391",0.3,"3-H","6-SI1","5-X","GIA","3-G","3-G",547,3
"392",0.3,"3-H","6-SI1","6-I","GIA","5-X","5-X",547,3
"393",0.3,"3-H","6-SI1","4-V","GIA","4-V","3-G",547,3
"394",0.3,"3-I","7-VS2","5-X","GIA","5-X","4-V",547,3
"395",0.3,"4-E","5-SI2","4-V","GIA","3-G","3-G",547,3
"396",0.3,"4-E","5-SI2","4-V","GIA","5-X","5-X",547,3
"397",0.3,"4-E","5-SI2","4-V","GIA","3-G","4-V",547,3
"398",0.3,"4-E","5-SI2","4-V","GIA","4-V","4-V",547,3
"399",0.3,"3-H","6-SI1","3-G","GIA","4-V","3-G",547,3
"400",0.3,"3-H","6-SI1","4-V","GIA","3-G","5-X",547,3
"401",0.3,"3-H","6-SI1","5-X","GIA","4-V","4-V",547,3
"402",0.3,"3-H","6-SI1","5-X","GIA","4-V","5-X",547,3
"403",0.3,"3-H","6-SI1","5-X","GIA","3-G","3-G",547,3
"404",0.3,"3-H","6-SI1","5-X","GIA","3-G","4-V",547,3
"405",0.3,"3-H","6-SI1","4-V","GIA","5-X","4-V",547,3
"406",0.3,"3-H","6-SI1","4-V","GIA","5-X","4-V",547,3
"407",0.3,"3-H","6-SI1","4-V","GIA","4-V","4-V",547,3
"408",0.3,"3-H","6-SI1","4-V","GIA","4-V","4-V",547,3
"409",0.3,"3-H","6-SI1","5-X","GIA","4-V","4-V",547,3
"410",0.3,"3-H","6-SI1","4-V","GIA","5-X","4-V",547,3
"411",0.3,"3-H","6-SI1","5-X","GIA","5-X","4-V",547,3
"412",0.3,"3-H","6-SI1","4-V","GIA","4-V","4-V",547,3
"413",0.3,"3-H","6-SI1","4-V","GIA","5-X","4-V",547,3
"414",0.3,"3-H","6-SI1","5-X","GIA","4-V","4-V",547,3
"415",0.3,"3-H","6-SI1","5-X","GIA","4-V","4-V",547,3
"416",0.3,"3-H","6-SI1","5-X","GIA","4-V","4-V",547,3
"417",0.3,"3-H","6-SI1","6-I","GIA","3-G","4-V",547,3
"418",0.3,"3-H","6-SI1","4-V","GIA","5-X","4-V",547,3
"419",0.3,"3-H","6-SI1","5-X","GIA","4-V","4-V",547,3
"420",0.3,"3-I","7-VS2","4-V","GIA","4-V","5-X",547,3
"421",0.3,"3-I","7-VS2","5-X","GIA","4-V","4-V",547,3
"422",0.3,"3-I","7-VS2","5-X","GIA","5-X","5-X",547,3
"423",0.3,"3-I","7-VS2","6-I","GIA","4-V","4-V",547,3
"424",0.3,"3-I","7-VS2","4-V","GIA","5-X","4-V",547,3
"425",0.3,"3-I","7-VS2","4-V","GIA","4-V","4-V",547,3
"426",0.3,"3-I","7-VS2","6-I","GIA","4-V","4-V",547,3
"427",0.3,"3-I","7-VS2","5-X","GIA","4-V","4-V",547,3
"428",0.3,"3-I","7-VS2","6-I","GIA","5-X","4-V",547,3
"429",0.3,"3-I","7-VS2","5-X","GIA","4-V","5-X",547,3
"430",0.3,"3-I","7-VS2","5-X","GIA","5-X","4-V",547,3
"431",0.3,"3-I","7-VS2","6-I","GIA","3-G","4-V",547,3
"432",0.3,"3-I","7-VS2","6-I","GIA","3-G","4-V",547,3
"433",0.3,"3-I","7-VS2","6-I","GIA","5-X","4-V",547,3
"434",0.3,"3-I","7-VS2","6-I","GIA","5-X","4-V",547,3
"435",0.3,"2-K","10-VVS1","5-X","GIA","5-X","4-V",547,3
"436",0.3,"2-K","10-VVS1","4-V","GIA","5-X","4-V",547,3
"437",0.3,"3-H","6-SI1","3-G","GIA","4-V","4-V",559,3
"438",0.3,"3-H","6-SI1","5-X","GIA","4-V","4-V",559,3
"439",0.3,"3-H","6-SI1","4-V","GIA","5-X","5-X",559,3
"440",0.3,"3-H","6-SI1","5-X","GIA","4-V","5-X",559,3
